nohup: ignoring input

Processing AnaSinJ.C(0)...
Number of particle: 4275743769
 TH1.Print Name  = Lambda_dJP, Entries= 105476, Total sum= 0.0396277
 TH1.Print Name  = Lambda_PC, Entries= 87009, Total sum= 0.0326892
 TH1.Print Name  = Lambda_In_010, Entries= 2865846, Total sum= 0.275491
 TH1.Print Name  = Lambda_EtaIn_010, Entries= 28050375, Total sum= 0.27322
 TH1.Print Name  = Lambda_JC_010, Entries= 53282, Total sum= 0.0438355
 TH1.Print Name  = Lambda_PC_010, Entries= 55095, Total sum= 0.0453714
 TH1.Print Name  = Lambda_dJP_010, Entries= 53282, Total sum= 0.0438783
 TH1.Print Name  = Lambda_In_1040, Entries= 4405442, Total sum= 0.145736
 TH1.Print Name  = Lambda_EtaIn_1040, Entries= 42729696, Total sum= 0.143273
 TH1.Print Name  = Lambda_JC_1040, Entries= 39338, Total sum= 0.0343741
 TH1.Print Name  = Lambda_PC_1040, Entries= 26784, Total sum= 0.0234337
 TH1.Print Name  = Lambda_dJP_1040, Entries= 39338, Total sum= 0.0344187
 TH1.Print Name  = Lambda_In_40100, Entries= 2815453, Total sum= 0.046724
 TH1.Print Name  = Lambda_EtaIn_40100, Entries= 27019375, Total sum= 0.0454441
 TH1.Print Name  = Lambda_JC_40100, Entries= 10332, Total sum= 0.0279414
 TH1.Print Name  = Lambda_PC_40100, Entries= 3396, Total sum= 0.00920804
 TH1.Print Name  = Lambda_dJP_40100, Entries= 10332, Total sum= 0.0280146
 TH1.Print Name  = Lambda_In_0.000.95, Entries= 346745, Total sum= 0.350385
 TH1.Print Name  = Lambda_EtaIn_0.000.95, Entries= 3406285, Total sum= 0.34896
 TH1.Print Name  = Lambda_JC_0.000.95, Entries= 9929, Total sum= 0.047209
 TH1.Print Name  = Lambda_PC_0.000.95, Entries= 11970, Total sum= 0.0569477
 TH1.Print Name  = Lambda_dJP_0.000.95, Entries= 9929, Total sum= 0.0472375
 TH1.Print Name  = Lambda_In_0.954.70, Entries= 1095164, Total sum= 0.281542
 TH1.Print Name  = Lambda_EtaIn_0.954.70, Entries= 10721249, Total sum= 0.279384
 TH1.Print Name  = Lambda_JC_0.954.70, Entries= 21747, Total sum= 0.041544
 TH1.Print Name  = Lambda_PC_0.954.70, Entries= 22983, Total sum= 0.0439516
 TH1.Print Name  = Lambda_dJP_0.954.70, Entries= 21747, Total sum= 0.0415879
 TH1.Print Name  = Lambda_In_4.709.50, Entries= 1059454, Total sum= 0.218069
 TH1.Print Name  = Lambda_EtaIn_4.709.50, Entries= 10352908, Total sum= 0.215911
 TH1.Print Name  = Lambda_JC_4.709.50, Entries= 16066, Total sum= 0.0356506
 TH1.Print Name  = Lambda_PC_4.709.50, Entries= 14934, Total sum= 0.0331779
 TH1.Print Name  = Lambda_dJP_4.709.50, Entries= 16066, Total sum= 0.0356928
 TH1.Print Name  = Lambda_In_9.5014.00, Entries= 777627, Total sum= 0.169855
 TH1.Print Name  = Lambda_EtaIn_9.5014.00, Entries= 7591822, Total sum= 0.168019
 TH1.Print Name  = Lambda_JC_9.5014.00, Entries= 9853, Total sum= 0.0304718
 TH1.Print Name  = Lambda_PC_9.5014.00, Entries= 8155, Total sum= 0.0252641
 TH1.Print Name  = Lambda_dJP_9.5014.00, Entries= 9853, Total sum= 0.0305245
 TH1.Print Name  = Lambda_In_14.0019.00, Entries= 847803, Total sum= 0.147869
 TH1.Print Name  = Lambda_EtaIn_14.0019.00, Entries= 8246549, Total sum= 0.145688
 TH1.Print Name  = Lambda_JC_14.0019.00, Entries= 8906, Total sum= 0.028305
 TH1.Print Name  = Lambda_PC_14.0019.00, Entries= 6705, Total sum= 0.0213314
 TH1.Print Name  = Lambda_dJP_14.0019.00, Entries= 8906, Total sum= 0.0283336
 TH1.Print Name  = Lambda_In_19.0028.00, Entries= 1171540, Total sum= 0.129748
 TH1.Print Name  = Lambda_EtaIn_19.0028.00, Entries= 11359960, Total sum= 0.127547
 TH1.Print Name  = Lambda_JC_19.0028.00, Entries= 10158, Total sum= 0.028697
 TH1.Print Name  = Lambda_PC_19.0028.00, Entries= 6841, Total sum= 0.0193587
 TH1.Print Name  = Lambda_dJP_19.0028.00, Entries= 10158, Total sum= 0.0287451
 TH1.Print Name  = Lambda_In_28.0038.00, Entries= 1010224, Total sum= 0.0982059
 TH1.Print Name  = Lambda_EtaIn_28.0038.00, Entries= 9764388, Total sum= 0.096199
 TH1.Print Name  = Lambda_JC_28.0038.00, Entries= 7025, Total sum= 0.0261879
 TH1.Print Name  = Lambda_PC_28.0038.00, Entries= 3716, Total sum= 0.0138627
 TH1.Print Name  = Lambda_dJP_28.0038.00, Entries= 7025, Total sum= 0.0262141
 TH1.Print Name  = Lambda_In_38.0048.00, Entries= 824899, Total sum= 0.0721466
 TH1.Print Name  = Lambda_EtaIn_38.0048.00, Entries= 7949384, Total sum= 0.070447
 TH1.Print Name  = Lambda_JC_38.0048.00, Entries= 4674, Total sum= 0.0243146
 TH1.Print Name  = Lambda_PC_38.0048.00, Entries= 2094, Total sum= 0.0109025
 TH1.Print Name  = Lambda_dJP_38.0048.00, Entries= 4674, Total sum= 0.0243354
 TH1.Print Name  = Lambda_In_48.0068.00, Entries= 1120664, Total sum= 0.0510378
 TH1.Print Name  = Lambda_EtaIn_48.0068.00, Entries= 10796050, Total sum= 0.0498305
 TH1.Print Name  = Lambda_JC_48.0068.00, Entries= 4911, Total sum= 0.0251485
 TH1.Print Name  = Lambda_PC_48.0068.00, Entries= 1561, Total sum= 0.00801322
 TH1.Print Name  = Lambda_dJP_48.0068.00, Entries= 4911, Total sum= 0.0252101
 TH1.Print Name  = Lambda_In_68.00100.00, Entries= 965721, Total sum= 0.0293461
 TH1.Print Name  = Lambda_EtaIn_68.00100.00, Entries= 9214650, Total sum= 0.0283803
 TH1.Print Name  = Lambda_JC_68.00100.00, Entries= 2116, Total sum= 0.0228392
 TH1.Print Name  = Lambda_PC_68.00100.00, Entries= 475, Total sum= 0.00514153
 TH1.Print Name  = Lambda_dJP_68.00100.00, Entries= 2116, Total sum= 0.0229042
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Xi_In, Entries= 786064, Total sum= 0.130385
 TH1.Print Name  = Integral_Xi_EtaIn, Entries= 7604600, Total sum= 0.128901
 TH1.Print Name  = Integral_Xi_JC, Entries= 23284, Total sum= 0.0766747
 TH1.Print Name  = Integral_Xi_PC, Entries= 6486, Total sum= 0.0193612
 TH1.Print Name  = integral_Xi_In, Entries= 860573, Total sum= 0.0395424
 TH1.Print Name  = integral_Xi_EtaIn, Entries= 8319501, Total sum= 0.0389718
 TH1.Print Name  = integral_Xi_JC, Entries= 25162, Total sum= 0.0263657
 TH1.Print Name  = integral_Xi_PC, Entries= 6948, Total sum= 0.00636424
 TH1.Print Name  = Xi_In, Entries= 884367, Total sum= 0.00884356
 TH1.Print Name  = Xi_EtaIn, Entries= 8549525, Total sum= 0.00866464
 TH1.Print Name  = Xi_JC, Entries= 25774, Total sum= 0.00967135
 TH1.Print Name  = Xi_dJP, Entries= 25774, Total sum= 0.00968338
 TH1.Print Name  = Xi_PC, Entries= 7084, Total sum= 0.00266148
 TH1.Print Name  = Xi_In_010, Entries= 240211, Total sum= 0.0230913
 TH1.Print Name  = Xi_EtaIn_010, Entries= 2350496, Total sum= 0.0228946
 TH1.Print Name  = Xi_JC_010, Entries= 12575, Total sum= 0.0103433
 TH1.Print Name  = Xi_PC_010, Entries= 4490, Total sum= 0.00369757
 TH1.Print Name  = Xi_dJP_010, Entries= 12575, Total sum= 0.0103557
 TH1.Print Name  = Xi_In_1040, Entries= 373406, Total sum= 0.0123526
 TH1.Print Name  = Xi_EtaIn_1040, Entries= 3613044, Total sum= 0.0121145
 TH1.Print Name  = Xi_JC_1040, Entries= 9866, Total sum= 0.00861998
 TH1.Print Name  = Xi_PC_1040, Entries= 2177, Total sum= 0.00190476
 TH1.Print Name  = Xi_dJP_1040, Entries= 9866, Total sum= 0.00863223
 TH1.Print Name  = Xi_In_40100, Entries= 246956, Total sum= 0.00409838
 TH1.Print Name  = Xi_EtaIn_40100, Entries= 2355961, Total sum= 0.00396251
 TH1.Print Name  = Xi_JC_40100, Entries= 2721, Total sum= 0.00736969
 TH1.Print Name  = Xi_PC_40100, Entries= 281, Total sum= 0.000761914
 TH1.Print Name  = Xi_dJP_40100, Entries= 2721, Total sum= 0.00737782
 TH1.Print Name  = Xi_In_0.000.95, Entries= 28830, Total sum= 0.0291329
 TH1.Print Name  = Xi_EtaIn_0.000.95, Entries= 285106, Total sum= 0.0292075
 TH1.Print Name  = Xi_JC_0.000.95, Entries= 2241, Total sum= 0.0106426
 TH1.Print Name  = Xi_PC_0.000.95, Entries= 957, Total sum= 0.00455296
 TH1.Print Name  = Xi_dJP_0.000.95, Entries= 2241, Total sum= 0.0106616
 TH1.Print Name  = Xi_In_0.954.70, Entries= 91647, Total sum= 0.0235603
 TH1.Print Name  = Xi_EtaIn_0.954.70, Entries= 898670, Total sum= 0.0234183
 TH1.Print Name  = Xi_JC_0.954.70, Entries= 5137, Total sum= 0.0098142
 TH1.Print Name  = Xi_PC_0.954.70, Entries= 1834, Total sum= 0.00350726
 TH1.Print Name  = Xi_dJP_0.954.70, Entries= 5137, Total sum= 0.00982376
 TH1.Print Name  = Xi_In_4.709.50, Entries= 88752, Total sum= 0.0182681
 TH1.Print Name  = Xi_EtaIn_4.709.50, Entries= 867419, Total sum= 0.0180901
 TH1.Print Name  = Xi_JC_4.709.50, Entries= 3896, Total sum= 0.0086466
 TH1.Print Name  = Xi_PC_4.709.50, Entries= 1306, Total sum= 0.00290145
 TH1.Print Name  = Xi_dJP_4.709.50, Entries= 3896, Total sum= 0.00865549
 TH1.Print Name  = Xi_In_9.5014.00, Entries= 65664, Total sum= 0.0143429
 TH1.Print Name  = Xi_EtaIn_9.5014.00, Entries= 636983, Total sum= 0.0140975
 TH1.Print Name  = Xi_JC_9.5014.00, Entries= 2340, Total sum= 0.0072493
 TH1.Print Name  = Xi_PC_9.5014.00, Entries= 630, Total sum= 0.00195173
 TH1.Print Name  = Xi_dJP_9.5014.00, Entries= 2340, Total sum= 0.0072493
 TH1.Print Name  = Xi_In_14.0019.00, Entries= 71367, Total sum= 0.0124473
 TH1.Print Name  = Xi_EtaIn_14.0019.00, Entries= 693886, Total sum= 0.0122586
 TH1.Print Name  = Xi_JC_14.0019.00, Entries= 2270, Total sum= 0.00721544
 TH1.Print Name  = Xi_PC_14.0019.00, Entries= 530, Total sum= 0.00168615
 TH1.Print Name  = Xi_dJP_14.0019.00, Entries= 2270, Total sum= 0.0072218
 TH1.Print Name  = Xi_In_19.0028.00, Entries= 99440, Total sum= 0.011013
 TH1.Print Name  = Xi_EtaIn_19.0028.00, Entries= 958968, Total sum= 0.010767
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 2526, Total sum= 0.0071226
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 572, Total sum= 0.00161864
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 2526, Total sum= 0.00714807
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 86191, Total sum= 0.00837882
 TH1.Print Name  = Xi_EtaIn_28.0038.00, Entries= 830422, Total sum= 0.00818134
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 1826, Total sum= 0.00681006
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 323, Total sum= 0.00120529
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 1826, Total sum= 0.00681379
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 70489, Total sum= 0.00616507
 TH1.Print Name  = Xi_EtaIn_38.0048.00, Entries= 682542, Total sum= 0.00604865
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 1166, Total sum= 0.00607083
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 172, Total sum= 0.000895525
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 1166, Total sum= 0.00607083
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 98637, Total sum= 0.00449219
 TH1.Print Name  = Xi_EtaIn_48.0068.00, Entries= 937454, Total sum= 0.00432693
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 1290, Total sum= 0.00661181
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 125, Total sum= 0.000641674
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 1290, Total sum= 0.00662207
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 85047, Total sum= 0.00258439
 TH1.Print Name  = Xi_EtaIn_68.00100.00, Entries= 813150, Total sum= 0.00250443
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 592, Total sum= 0.00639714
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 37, Total sum= 0.000400498
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 592, Total sum= 0.00640797
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Omega_In, Entries= 41959, Total sum= 0.00755308
 TH1.Print Name  = Integral_Omega_EtaIn, Entries= 402893, Total sum= 0.0073957
 TH1.Print Name  = Integral_Omega_JC, Entries= 1184, Total sum= 0.00375207
 TH1.Print Name  = Integral_Omega_PC, Entries= 392, Total sum= 0.00119329
 TH1.Print Name  = integral_Omega_In, Entries= 45748, Total sum= 0.00224657
 TH1.Print Name  = integral_Omega_EtaIn, Entries= 440237, Total sum= 0.00220555
 TH1.Print Name  = integral_Omega_JC, Entries= 1273, Total sum= 0.00126981
 TH1.Print Name  = integral_Omega_PC, Entries= 421, Total sum= 0.00039262
 TH1.Print Name  = Omega_In, Entries= 47050, Total sum= 0.000470495
 TH1.Print Name  = Omega_EtaIn, Entries= 452448, Total sum= 0.000458541
 TH1.Print Name  = Omega_JC, Entries= 1308, Total sum= 0.000491044
 TH1.Print Name  = Omega_dJP, Entries= 1308, Total sum= 0.00049142
 TH1.Print Name  = Omega_PC, Entries= 427, Total sum= 0.000160425
 TH1.Print Name  = Omega_In_010, Entries= 14386, Total sum= 0.00138292
 TH1.Print Name  = Omega_EtaIn_010, Entries= 140643, Total sum= 0.00136992
 TH1.Print Name  = Omega_JC_010, Entries= 716, Total sum= 0.000589634
 TH1.Print Name  = Omega_PC_010, Entries= 278, Total sum= 0.000228936
 TH1.Print Name  = Omega_dJP_010, Entries= 716, Total sum= 0.000589634
 TH1.Print Name  = Omega_In_1040, Entries= 20817, Total sum= 0.000688646
 TH1.Print Name  = Omega_EtaIn_1040, Entries= 198516, Total sum= 0.000665626
 TH1.Print Name  = Omega_JC_1040, Entries= 452, Total sum= 0.000395476
 TH1.Print Name  = Omega_PC_1040, Entries= 122, Total sum= 0.000106744
 TH1.Print Name  = Omega_dJP_1040, Entries= 452, Total sum= 0.000395476
 TH1.Print Name  = Omega_In_40100, Entries= 10545, Total sum= 0.000175001
 TH1.Print Name  = Omega_EtaIn_40100, Entries= 101078, Total sum= 0.000170003
 TH1.Print Name  = Omega_JC_40100, Entries= 105, Total sum= 0.00028199
 TH1.Print Name  = Omega_PC_40100, Entries= 21, Total sum= 5.69402e-05
 TH1.Print Name  = Omega_dJP_40100, Entries= 105, Total sum= 0.000284701
 TH1.Print Name  = Omega_In_0.000.95, Entries= 1778, Total sum= 0.00179668
 TH1.Print Name  = Omega_EtaIn_0.000.95, Entries= 17406, Total sum= 0.00178318
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 123, Total sum= 0.000585176
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 59, Total sum= 0.000280694
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 123, Total sum= 0.000585176
 TH1.Print Name  = Omega_In_0.954.70, Entries= 5565, Total sum= 0.00143065
 TH1.Print Name  = Omega_EtaIn_0.954.70, Entries= 54249, Total sum= 0.00141368
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 297, Total sum= 0.000567969
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 109, Total sum= 0.000208446
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 297, Total sum= 0.000567969
 TH1.Print Name  = Omega_In_4.709.50, Entries= 5180, Total sum= 0.00106621
 TH1.Print Name  = Omega_EtaIn_4.709.50, Entries= 51227, Total sum= 0.00106835
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 219, Total sum= 0.000486538
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 82, Total sum= 0.000182174
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 219, Total sum= 0.000486538
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 3926, Total sum= 0.000857549
 TH1.Print Name  = Omega_EtaIn_9.5014.00, Entries= 36970, Total sum= 0.000818207
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 111, Total sum= 0.000343877
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 32, Total sum= 9.91357e-05
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 111, Total sum= 0.000343877
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 4196, Total sum= 0.000731848
 TH1.Print Name  = Omega_EtaIn_14.0019.00, Entries= 39269, Total sum= 0.000693752
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 113, Total sum= 0.000359499
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 28, Total sum= 8.90795e-05
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 113, Total sum= 0.000359499
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 5575, Total sum= 0.000617432
 TH1.Print Name  = Omega_EtaIn_19.0028.00, Entries= 52960, Total sum= 0.000594626
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 118, Total sum= 0.000333916
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 37, Total sum= 0.000104703
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 118, Total sum= 0.000333916
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 4531, Total sum= 0.000440469
 TH1.Print Name  = Omega_EtaIn_28.0038.00, Entries= 43723, Total sum= 0.000430761
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 73, Total sum= 0.000272402
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 22, Total sum= 8.20938e-05
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 73, Total sum= 0.000272402
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 3584, Total sum= 0.000313462
 TH1.Print Name  = Omega_EtaIn_38.0048.00, Entries= 34326, Total sum= 0.000304196
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 61, Total sum= 0.000317599
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 6, Total sum= 3.12393e-05
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 61, Total sum= 0.000317599
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 4428, Total sum= 0.000201663
 TH1.Print Name  = Omega_EtaIn_48.0068.00, Entries= 42223, Total sum= 0.000194882
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 46, Total sum= 0.000231003
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 12, Total sum= 6.16007e-05
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 46, Total sum= 0.000236136
 TH1.Print Name  = Omega_In_68.00100.00, Entries= 3196, Total sum= 9.71194e-05
 TH1.Print Name  = Omega_EtaIn_68.00100.00, Entries= 30540, Total sum= 9.40607e-05
 TH1.Print Name  = Omega_JC_68.00100.00, Entries= 23, Total sum= 0.000248958
 TH1.Print Name  = Omega_PC_68.00100.00, Entries= 5, Total sum= 5.41213e-05
 TH1.Print Name  = Omega_dJP_68.00100.00, Entries= 23, Total sum= 0.000248958
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Phi_In, Entries= 2641597, Total sum= 0.404434
 TH1.Print Name  = Integral_Phi_EtaIn, Entries= 25735754, Total sum= 0.40169
 TH1.Print Name  = Integral_Phi_JC, Entries= 28628, Total sum= 0.0958925
 TH1.Print Name  = Integral_Phi_PC, Entries= 21881, Total sum= 0.0666418
 TH1.Print Name  = integral_Phi_In, Entries= 2897581, Total sum= 0.124574
 TH1.Print Name  = integral_Phi_EtaIn, Entries= 28224131, Total sum= 0.12349
 TH1.Print Name  = integral_Phi_JC, Entries= 31020, Total sum= 0.0331139
 TH1.Print Name  = integral_Phi_PC, Entries= 23424, Total sum= 0.0220172
 TH1.Print Name  = Phi_In, Entries= 2977883, Total sum= 0.0297781
 TH1.Print Name  = Phi_EtaIn, Entries= 29008766, Total sum= 0.0293991
 TH1.Print Name  = Phi_JC, Entries= 31741, Total sum= 0.0118873
 TH1.Print Name  = Phi_dJP, Entries= 31741, Total sum= 0.0119252
 TH1.Print Name  = Phi_PC, Entries= 23919, Total sum= 0.00898532
 TH1.Print Name  = Phi_In_010, Entries= 709574, Total sum= 0.0682088
 TH1.Print Name  = Phi_EtaIn_010, Entries= 6974356, Total sum= 0.0679315
 TH1.Print Name  = Phi_JC_010, Entries= 14909, Total sum= 0.0122431
 TH1.Print Name  = Phi_PC_010, Entries= 14104, Total sum= 0.0116123
 TH1.Print Name  = Phi_dJP_010, Entries= 14909, Total sum= 0.0122777
 TH1.Print Name  = Phi_In_1040, Entries= 1216343, Total sum= 0.0402373
 TH1.Print Name  = Phi_EtaIn_1040, Entries= 11858498, Total sum= 0.0397611
 TH1.Print Name  = Phi_JC_1040, Entries= 12441, Total sum= 0.0108423
 TH1.Print Name  = Phi_PC_1040, Entries= 8096, Total sum= 0.00708357
 TH1.Print Name  = Phi_dJP_1040, Entries= 12441, Total sum= 0.0108852
 TH1.Print Name  = Phi_In_40100, Entries= 971664, Total sum= 0.0161253
 TH1.Print Name  = Phi_EtaIn_40100, Entries= 9391277, Total sum= 0.0157952
 TH1.Print Name  = Phi_JC_40100, Entries= 3670, Total sum= 0.00992929
 TH1.Print Name  = Phi_PC_40100, Entries= 1224, Total sum= 0.0033188
 TH1.Print Name  = Phi_dJP_40100, Entries= 3670, Total sum= 0.00995098
 TH1.Print Name  = Phi_In_0.000.95, Entries= 83030, Total sum= 0.0838953
 TH1.Print Name  = Phi_EtaIn_0.000.95, Entries= 820943, Total sum= 0.0840999
 TH1.Print Name  = Phi_JC_0.000.95, Entries= 2702, Total sum= 0.0128215
 TH1.Print Name  = Phi_PC_0.000.95, Entries= 2910, Total sum= 0.0138444
 TH1.Print Name  = Phi_dJP_0.000.95, Entries= 2702, Total sum= 0.0128549
 TH1.Print Name  = Phi_In_0.954.70, Entries= 268495, Total sum= 0.0690227
 TH1.Print Name  = Phi_EtaIn_0.954.70, Entries= 2638838, Total sum= 0.0687641
 TH1.Print Name  = Phi_JC_0.954.70, Entries= 5964, Total sum= 0.0113709
 TH1.Print Name  = Phi_PC_0.954.70, Entries= 5889, Total sum= 0.0112599
 TH1.Print Name  = Phi_dJP_0.954.70, Entries= 5964, Total sum= 0.0114053
 TH1.Print Name  = Phi_In_4.709.50, Entries= 265964, Total sum= 0.054743
 TH1.Print Name  = Phi_EtaIn_4.709.50, Entries= 2610714, Total sum= 0.0544461
 TH1.Print Name  = Phi_JC_4.709.50, Entries= 4598, Total sum= 0.0101929
 TH1.Print Name  = Phi_PC_4.709.50, Entries= 3976, Total sum= 0.00882878
 TH1.Print Name  = Phi_dJP_4.709.50, Entries= 4598, Total sum= 0.0102151
 TH1.Print Name  = Phi_In_9.5014.00, Entries= 199339, Total sum= 0.0435404
 TH1.Print Name  = Phi_EtaIn_9.5014.00, Entries= 1961118, Total sum= 0.0434019
 TH1.Print Name  = Phi_JC_9.5014.00, Entries= 2894, Total sum= 0.0089315
 TH1.Print Name  = Phi_PC_9.5014.00, Entries= 2325, Total sum= 0.00720283
 TH1.Print Name  = Phi_dJP_9.5014.00, Entries= 2894, Total sum= 0.00896558
 TH1.Print Name  = Phi_In_14.0019.00, Entries= 223958, Total sum= 0.0390611
 TH1.Print Name  = Phi_EtaIn_14.0019.00, Entries= 2190025, Total sum= 0.0386896
 TH1.Print Name  = Phi_JC_14.0019.00, Entries= 2790, Total sum= 0.00884432
 TH1.Print Name  = Phi_PC_14.0019.00, Entries= 2016, Total sum= 0.00641372
 TH1.Print Name  = Phi_dJP_14.0019.00, Entries= 2790, Total sum= 0.00887613
 TH1.Print Name  = Phi_In_19.0028.00, Entries= 322845, Total sum= 0.0357549
 TH1.Print Name  = Phi_EtaIn_19.0028.00, Entries= 3137175, Total sum= 0.0352231
 TH1.Print Name  = Phi_JC_19.0028.00, Entries= 3238, Total sum= 0.0091261
 TH1.Print Name  = Phi_PC_19.0028.00, Entries= 2099, Total sum= 0.00593975
 TH1.Print Name  = Phi_dJP_19.0028.00, Entries= 3238, Total sum= 0.00916289
 TH1.Print Name  = Phi_In_28.0038.00, Entries= 292284, Total sum= 0.0284133
 TH1.Print Name  = Phi_EtaIn_28.0038.00, Entries= 2843038, Total sum= 0.0280094
 TH1.Print Name  = Phi_JC_28.0038.00, Entries= 2405, Total sum= 0.00892584
 TH1.Print Name  = Phi_PC_28.0038.00, Entries= 1237, Total sum= 0.00461591
 TH1.Print Name  = Phi_dJP_28.0038.00, Entries= 2405, Total sum= 0.00897435
 TH1.Print Name  = Phi_In_38.0048.00, Entries= 252560, Total sum= 0.0220888
 TH1.Print Name  = Phi_EtaIn_38.0048.00, Entries= 2450105, Total sum= 0.0217125
 TH1.Print Name  = Phi_JC_38.0048.00, Entries= 1516, Total sum= 0.00787229
 TH1.Print Name  = Phi_PC_38.0048.00, Entries= 614, Total sum= 0.00319682
 TH1.Print Name  = Phi_dJP_38.0048.00, Entries= 1516, Total sum= 0.00789312
 TH1.Print Name  = Phi_In_48.0068.00, Entries= 371117, Total sum= 0.0169016
 TH1.Print Name  = Phi_EtaIn_48.0068.00, Entries= 3592784, Total sum= 0.0165829
 TH1.Print Name  = Phi_JC_48.0068.00, Entries= 1712, Total sum= 0.00876783
 TH1.Print Name  = Phi_PC_48.0068.00, Entries= 613, Total sum= 0.00314677
 TH1.Print Name  = Phi_dJP_48.0068.00, Entries= 1712, Total sum= 0.00878837
 TH1.Print Name  = Phi_In_68.00100.00, Entries= 362005, Total sum= 0.0110005
 TH1.Print Name  = Phi_EtaIn_68.00100.00, Entries= 3491014, Total sum= 0.010752
 TH1.Print Name  = Phi_JC_68.00100.00, Entries= 809, Total sum= 0.00875683
 TH1.Print Name  = Phi_PC_68.00100.00, Entries= 202, Total sum= 0.0021865
 TH1.Print Name  = Phi_dJP_68.00100.00, Entries= 809, Total sum= 0.00875683
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Pion_In, Entries= 273729469, Total sum= 42.3736
 TH1.Print Name  = Integral_Pion_EtaIn, Entries= -2147483648, Total sum= 43.795
 TH1.Print Name  = Integral_Pion_JC, Entries= 5135471, Total sum= 17.1181
 TH1.Print Name  = Integral_Pion_PC, Entries= 3205324, Total sum= 9.85384
 TH1.Print Name  = integral_Pion_In, Entries= 300042262, Total sum= 13.0146
 TH1.Print Name  = integral_Pion_EtaIn, Entries= -2147483648, Total sum= 13.4484
 TH1.Print Name  = integral_Pion_JC, Entries= 5557035, Total sum= 5.91891
 TH1.Print Name  = integral_Pion_PC, Entries= 3448743, Total sum= 3.28484
 TH1.Print Name  = Pion_In, Entries= 308360989, Total sum= 3.08358
 TH1.Print Name  = Pion_EtaIn, Entries= -2147483648, Total sum= 3.18502
 TH1.Print Name  = Pion_JC, Entries= 5692180, Total sum= 2.13772
 TH1.Print Name  = Pion_dJP, Entries= 5692180, Total sum= 2.13857
 TH1.Print Name  = Pion_PC, Entries= 3524453, Total sum= 1.32415
 TH1.Print Name  = Pion_In_010, Entries= 74582717, Total sum= 7.16959
 TH1.Print Name  = Pion_EtaIn_010, Entries= 761005125, Total sum= 7.41247
 TH1.Print Name  = Pion_JC_010, Entries= 2680025, Total sum= 2.20635
