nohup: ignoring input

Processing AnaSinJ.C(2)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
 TH1.Print Name  = integral_Lambda_In, Entries= 11367992, Total sum= 0.522429
 TH1.Print Name  = integral_Lambda_EtaIn, Entries= 107484608, Total sum= 0.515195
 TH1.Print Name  = integral_Lambda_JC, Entries= 104453, Total sum= 0.110362
 TH1.Print Name  = integral_Lambda_PC, Entries= 91586, Total sum= 0.0863623
 TH1.Print Name  = Lambda_In, Entries= 11675469, Total sum= 0.116753
 TH1.Print Name  = Lambda_EtaIn, Entries= 110395474, Total sum= 0.114564
 TH1.Print Name  = Lambda_JC, Entries= 106934, Total sum= 0.0412461
 TH1.Print Name  = Lambda_dJP, Entries= 106934, Total sum= 0.0412967
 TH1.Print Name  = Lambda_PC, Entries= 93505, Total sum= 0.0361102
 TH1.Print Name  = Lambda_In_010, Entries= 3101954, Total sum= 0.308694
 TH1.Print Name  = Lambda_EtaIn_010, Entries= 29616327, Total sum= 0.305871
 TH1.Print Name  = Lambda_JC_010, Entries= 53397, Total sum= 0.0461729
 TH1.Print Name  = Lambda_PC_010, Entries= 57970, Total sum= 0.0501771
 TH1.Print Name  = Lambda_dJP_010, Entries= 53397, Total sum= 0.0462196
 TH1.Print Name  = Lambda_In_1040, Entries= 5054639, Total sum= 0.160212
 TH1.Print Name  = Lambda_EtaIn_1040, Entries= 47865839, Total sum= 0.15743
 TH1.Print Name  = Lambda_JC_1040, Entries= 41070, Total sum= 0.0358045
 TH1.Print Name  = Lambda_PC_1040, Entries= 30126, Total sum= 0.0262963
 TH1.Print Name  = Lambda_dJP_1040, Entries= 41070, Total sum= 0.035849
 TH1.Print Name  = Lambda_In_40100, Entries= 3211399, Total sum= 0.0535214
 TH1.Print Name  = Lambda_EtaIn_40100, Entries= 30002442, Total sum= 0.0518917
 TH1.Print Name  = Lambda_JC_40100, Entries= 9986, Total sum= 0.0282278
 TH1.Print Name  = Lambda_PC_40100, Entries= 3490, Total sum= 0.00988809
 TH1.Print Name  = Lambda_dJP_40100, Entries= 9986, Total sum= 0.028293
 TH1.Print Name  = Lambda_In_0.000.95, Entries= 374933, Total sum= 0.392174
 TH1.Print Name  = Lambda_EtaIn_0.000.95, Entries= 3608621, Total sum= 0.390517
 TH1.Print Name  = Lambda_JC_0.000.95, Entries= 10039, Total sum= 0.0501069
 TH1.Print Name  = Lambda_PC_0.000.95, Entries= 12383, Total sum= 0.0618742
 TH1.Print Name  = Lambda_dJP_0.000.95, Entries= 10039, Total sum= 0.0501619
 TH1.Print Name  = Lambda_In_0.954.70, Entries= 1238088, Total sum= 0.314157
 TH1.Print Name  = Lambda_EtaIn_0.954.70, Entries= 11827078, Total sum= 0.311538
 TH1.Print Name  = Lambda_JC_0.954.70, Entries= 22645, Total sum= 0.043941
 TH1.Print Name  = Lambda_PC_0.954.70, Entries= 24848, Total sum= 0.0482648
 TH1.Print Name  = Lambda_dJP_0.954.70, Entries= 22645, Total sum= 0.0439856
 TH1.Print Name  = Lambda_In_4.709.50, Entries= 1214638, Total sum= 0.242162
 TH1.Print Name  = Lambda_EtaIn_4.709.50, Entries= 11559679, Total sum= 0.239336
 TH1.Print Name  = Lambda_JC_4.709.50, Entries= 16685, Total sum= 0.0370921
 TH1.Print Name  = Lambda_PC_4.709.50, Entries= 16677, Total sum= 0.0371099
 TH1.Print Name  = Lambda_dJP_4.709.50, Entries= 16685, Total sum= 0.0371299
 TH1.Print Name  = Lambda_In_9.5014.00, Entries= 892402, Total sum= 0.187345
 TH1.Print Name  = Lambda_EtaIn_9.5014.00, Entries= 8498355, Total sum= 0.184978
 TH1.Print Name  = Lambda_JC_9.5014.00, Entries= 10051, Total sum= 0.0312141
 TH1.Print Name  = Lambda_PC_9.5014.00, Entries= 9032, Total sum= 0.0280915
 TH1.Print Name  = Lambda_dJP_9.5014.00, Entries= 10051, Total sum= 0.0312608
 TH1.Print Name  = Lambda_In_14.0019.00, Entries= 807844, Total sum= 0.155944
 TH1.Print Name  = Lambda_EtaIn_14.0019.00, Entries= 7671849, Total sum= 0.153583
 TH1.Print Name  = Lambda_JC_14.0019.00, Entries= 7751, Total sum= 0.0282088
 TH1.Print Name  = Lambda_PC_14.0019.00, Entries= 6151, Total sum= 0.0224089
 TH1.Print Name  = Lambda_dJP_14.0019.00, Entries= 7751, Total sum= 0.0282379
 TH1.Print Name  = Lambda_In_19.0028.00, Entries= 1342689, Total sum= 0.143908
 TH1.Print Name  = Lambda_EtaIn_19.0028.00, Entries= 12725106, Total sum= 0.141583
 TH1.Print Name  = Lambda_JC_19.0028.00, Entries= 10742, Total sum= 0.0301764
 TH1.Print Name  = Lambda_PC_19.0028.00, Entries= 7639, Total sum= 0.0214775
 TH1.Print Name  = Lambda_dJP_19.0028.00, Entries= 10742, Total sum= 0.0302017
 TH1.Print Name  = Lambda_In_28.0038.00, Entries= 1170133, Total sum= 0.107423
 TH1.Print Name  = Lambda_EtaIn_28.0038.00, Entries= 11038895, Total sum= 0.105175
 TH1.Print Name  = Lambda_JC_28.0038.00, Entries= 7291, Total sum= 0.0271306
 TH1.Print Name  = Lambda_PC_28.0038.00, Entries= 4203, Total sum= 0.0156549
 TH1.Print Name  = Lambda_dJP_28.0038.00, Entries= 7291, Total sum= 0.0271567
 TH1.Print Name  = Lambda_In_38.0048.00, Entries= 815112, Total sum= 0.0750572
 TH1.Print Name  = Lambda_EtaIn_38.0048.00, Entries= 7660246, Total sum= 0.073213
 TH1.Print Name  = Lambda_JC_38.0048.00, Entries= 3919, Total sum= 0.0227104
 TH1.Print Name  = Lambda_PC_38.0048.00, Entries= 1948, Total sum= 0.0113059
 TH1.Print Name  = Lambda_dJP_38.0048.00, Entries= 3919, Total sum= 0.0227452
 TH1.Print Name  = Lambda_In_48.0068.00, Entries= 1264314, Total sum= 0.0577652
 TH1.Print Name  = Lambda_EtaIn_48.0068.00, Entries= 11821218, Total sum= 0.0560661
 TH1.Print Name  = Lambda_JC_48.0068.00, Entries= 4666, Total sum= 0.0248939
 TH1.Print Name  = Lambda_PC_48.0068.00, Entries= 1662, Total sum= 0.00889374
 TH1.Print Name  = Lambda_dJP_48.0068.00, Entries= 4666, Total sum= 0.0249688
 TH1.Print Name  = Lambda_In_68.00100.00, Entries= 1204416, Total sum= 0.0368649
 TH1.Print Name  = Lambda_EtaIn_68.00100.00, Entries= 11227192, Total sum= 0.0356557
 TH1.Print Name  = Lambda_JC_68.00100.00, Entries= 2482, Total sum= 0.0234082
 TH1.Print Name  = Lambda_PC_68.00100.00, Entries= 626, Total sum= 0.00591822
 TH1.Print Name  = Lambda_dJP_68.00100.00, Entries= 2482, Total sum= 0.0234649
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Xi_In, Entries= 986782, Total sum= 0.165731
 TH1.Print Name  = Integral_Xi_EtaIn, Entries= 9292213, Total sum= 0.163309
 TH1.Print Name  = Integral_Xi_JC, Entries= 24410, Total sum= 0.081425
 TH1.Print Name  = Integral_Xi_PC, Entries= 7867, Total sum= 0.0240631
 TH1.Print Name  = integral_Xi_In, Entries= 1086279, Total sum= 0.0504392
 TH1.Print Name  = integral_Xi_EtaIn, Entries= 10222369, Total sum= 0.0495742
 TH1.Print Name  = integral_Xi_JC, Entries= 26467, Total sum= 0.0282731
 TH1.Print Name  = integral_Xi_PC, Entries= 8445, Total sum= 0.00795002
 TH1.Print Name  = Xi_In, Entries= 1115566, Total sum= 0.0111555
 TH1.Print Name  = Xi_EtaIn, Entries= 10501328, Total sum= 0.0108978
 TH1.Print Name  = Xi_JC, Entries= 27128, Total sum= 0.0104603
 TH1.Print Name  = Xi_dJP, Entries= 27128, Total sum= 0.0104765
 TH1.Print Name  = Xi_PC, Entries= 8608, Total sum= 0.00332431
 TH1.Print Name  = Xi_In_010, Entries= 301724, Total sum= 0.0300265
 TH1.Print Name  = Xi_EtaIn_010, Entries= 2874754, Total sum= 0.0296897
 TH1.Print Name  = Xi_JC_010, Entries= 13280, Total sum= 0.0114776
 TH1.Print Name  = Xi_PC_010, Entries= 5340, Total sum= 0.00462222
 TH1.Print Name  = Xi_dJP_010, Entries= 13280, Total sum= 0.011495
 TH1.Print Name  = Xi_In_1040, Entries= 488174, Total sum= 0.0154731
 TH1.Print Name  = Xi_EtaIn_1040, Entries= 4601669, Total sum= 0.0151348
 TH1.Print Name  = Xi_JC_1040, Entries= 10500, Total sum= 0.00915385
 TH1.Print Name  = Xi_PC_1040, Entries= 2790, Total sum= 0.00243532
 TH1.Print Name  = Xi_dJP_1040, Entries= 10500, Total sum= 0.0091652
 TH1.Print Name  = Xi_In_40100, Entries= 296381, Total sum= 0.00493952
 TH1.Print Name  = Xi_EtaIn_40100, Entries= 2745946, Total sum= 0.00474933
 TH1.Print Name  = Xi_JC_40100, Entries= 2687, Total sum= 0.00759031
 TH1.Print Name  = Xi_PC_40100, Entries= 315, Total sum= 0.000892478
 TH1.Print Name  = Xi_dJP_40100, Entries= 2687, Total sum= 0.00761298
 TH1.Print Name  = Xi_In_0.000.95, Entries= 36394, Total sum= 0.0380677
 TH1.Print Name  = Xi_EtaIn_0.000.95, Entries= 352305, Total sum= 0.0381255
 TH1.Print Name  = Xi_JC_0.000.95, Entries= 2389, Total sum= 0.0119171
 TH1.Print Name  = Xi_PC_0.000.95, Entries= 1174, Total sum= 0.00586613
 TH1.Print Name  = Xi_dJP_0.000.95, Entries= 2389, Total sum= 0.0119371
 TH1.Print Name  = Xi_In_0.954.70, Entries= 121636, Total sum= 0.0308645
 TH1.Print Name  = Xi_EtaIn_0.954.70, Entries= 1147561, Total sum= 0.0302279
 TH1.Print Name  = Xi_JC_0.954.70, Entries= 5622, Total sum= 0.0109066
 TH1.Print Name  = Xi_PC_0.954.70, Entries= 2381, Total sum= 0.00462485
 TH1.Print Name  = Xi_dJP_0.954.70, Entries= 5622, Total sum= 0.0109202
 TH1.Print Name  = Xi_In_4.709.50, Entries= 117175, Total sum= 0.0233612
 TH1.Print Name  = Xi_EtaIn_4.709.50, Entries= 1120115, Total sum= 0.0231911
 TH1.Print Name  = Xi_JC_4.709.50, Entries= 4257, Total sum= 0.00945995
 TH1.Print Name  = Xi_PC_4.709.50, Entries= 1439, Total sum= 0.00320228
 TH1.Print Name  = Xi_dJP_4.709.50, Entries= 4257, Total sum= 0.0094733
 TH1.Print Name  = Xi_In_9.5014.00, Entries= 86809, Total sum= 0.0182242
 TH1.Print Name  = Xi_EtaIn_9.5014.00, Entries= 823307, Total sum= 0.0179203
 TH1.Print Name  = Xi_JC_9.5014.00, Entries= 2555, Total sum= 0.00793727
 TH1.Print Name  = Xi_PC_9.5014.00, Entries= 850, Total sum= 0.00264368
 TH1.Print Name  = Xi_dJP_9.5014.00, Entries= 2555, Total sum= 0.0079466
 TH1.Print Name  = Xi_In_14.0019.00, Entries= 78502, Total sum= 0.0151537
 TH1.Print Name  = Xi_EtaIn_14.0019.00, Entries= 739905, Total sum= 0.0148121
 TH1.Print Name  = Xi_JC_14.0019.00, Entries= 1956, Total sum= 0.0071114
 TH1.Print Name  = Xi_PC_14.0019.00, Entries= 574, Total sum= 0.00209116
 TH1.Print Name  = Xi_dJP_14.0019.00, Entries= 1956, Total sum= 0.00712597
 TH1.Print Name  = Xi_In_19.0028.00, Entries= 129783, Total sum= 0.01391
 TH1.Print Name  = Xi_EtaIn_19.0028.00, Entries= 1226819, Total sum= 0.0136499
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 2760, Total sum= 0.00775146
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 721, Total sum= 0.00202713
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 2760, Total sum= 0.00775989
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 112249, Total sum= 0.0103049
 TH1.Print Name  = Xi_EtaIn_28.0038.00, Entries= 1055120, Total sum= 0.0100528
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 1888, Total sum= 0.00702476
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 365, Total sum= 0.00135951
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 1888, Total sum= 0.00703221
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 77264, Total sum= 0.00711463
 TH1.Print Name  = Xi_EtaIn_38.0048.00, Entries= 725978, Total sum= 0.00693855
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 1027, Total sum= 0.00594893
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 150, Total sum= 0.000870575
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 1027, Total sum= 0.00596053
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 118234, Total sum= 0.00540201
 TH1.Print Name  = Xi_EtaIn_48.0068.00, Entries= 1095654, Total sum= 0.00519651
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 1273, Total sum= 0.00679606
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 155, Total sum= 0.00082944
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 1273, Total sum= 0.00681211
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 108736, Total sum= 0.00332821
 TH1.Print Name  = Xi_EtaIn_68.00100.00, Entries= 1005449, Total sum= 0.00319313
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 683, Total sum= 0.00642874
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 58, Total sum= 0.000548334
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 683, Total sum= 0.0064571
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Omega_In, Entries= 74830, Total sum= 0.0140053
 TH1.Print Name  = Integral_Omega_EtaIn, Entries= 703152, Total sum= 0.0137028
 TH1.Print Name  = Integral_Omega_JC, Entries= 1597, Total sum= 0.00520507
 TH1.Print Name  = Integral_Omega_PC, Entries= 627, Total sum= 0.00193267
 TH1.Print Name  = integral_Omega_In, Entries= 81953, Total sum= 0.00415488
 TH1.Print Name  = integral_Omega_EtaIn, Entries= 770613, Total sum= 0.00407616
 TH1.Print Name  = integral_Omega_JC, Entries= 1716, Total sum= 0.00175176
 TH1.Print Name  = integral_Omega_PC, Entries= 675, Total sum= 0.000627042
 TH1.Print Name  = Omega_In, Entries= 84181, Total sum= 0.000841792
 TH1.Print Name  = Omega_EtaIn, Entries= 791869, Total sum= 0.000821769
 TH1.Print Name  = Omega_JC, Entries= 1751, Total sum= 0.000675444
 TH1.Print Name  = Omega_dJP, Entries= 1751, Total sum= 0.000676216
 TH1.Print Name  = Omega_PC, Entries= 684, Total sum= 0.000264153
 TH1.Print Name  = Omega_In_010, Entries= 26631, Total sum= 0.00265012
 TH1.Print Name  = Omega_EtaIn_010, Entries= 252990, Total sum= 0.00261282
 TH1.Print Name  = Omega_JC_010, Entries= 936, Total sum= 0.000809321
 TH1.Print Name  = Omega_PC_010, Entries= 455, Total sum= 0.000393841
 TH1.Print Name  = Omega_dJP_010, Entries= 936, Total sum= 0.000810187
 TH1.Print Name  = Omega_In_1040, Entries= 38766, Total sum= 0.00122873
 TH1.Print Name  = Omega_EtaIn_1040, Entries= 364269, Total sum= 0.00119807
 TH1.Print Name  = Omega_JC_1040, Entries= 647, Total sum= 0.000563878
 TH1.Print Name  = Omega_PC_1040, Entries= 199, Total sum= 0.000173702
 TH1.Print Name  = Omega_dJP_1040, Entries= 647, Total sum= 0.000564751
 TH1.Print Name  = Omega_In_40100, Entries= 16556, Total sum= 0.000275924
 TH1.Print Name  = Omega_EtaIn_40100, Entries= 153354, Total sum= 0.000265239
 TH1.Print Name  = Omega_JC_40100, Entries= 133, Total sum= 0.000376824
 TH1.Print Name  = Omega_PC_40100, Entries= 21, Total sum= 5.94985e-05
 TH1.Print Name  = Omega_dJP_40100, Entries= 133, Total sum= 0.000376824
 TH1.Print Name  = Omega_In_0.000.95, Entries= 3408, Total sum= 0.00356473
 TH1.Print Name  = Omega_EtaIn_0.000.95, Entries= 32204, Total sum= 0.00348507
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 181, Total sum= 0.000904403
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 114, Total sum= 0.000569624
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 181, Total sum= 0.000904403
 TH1.Print Name  = Omega_In_0.954.70, Entries= 10870, Total sum= 0.00275795
 TH1.Print Name  = Omega_EtaIn_0.954.70, Entries= 101863, Total sum= 0.00268316
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 392, Total sum= 0.000759478
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 182, Total sum= 0.000353517
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 392, Total sum= 0.000761421
 TH1.Print Name  = Omega_In_4.709.50, Entries= 10082, Total sum= 0.00201005
 TH1.Print Name  = Omega_EtaIn_4.709.50, Entries= 96988, Total sum= 0.00200808
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 306, Total sum= 0.000680956
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 130, Total sum= 0.000289295
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 306, Total sum= 0.000680956
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 7335, Total sum= 0.00153987
 TH1.Print Name  = Omega_EtaIn_9.5014.00, Entries= 69372, Total sum= 0.00150996
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 173, Total sum= 0.000534957
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 63, Total sum= 0.000195944
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 173, Total sum= 0.000538067
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 6522, Total sum= 0.00125899
 TH1.Print Name  = Omega_EtaIn_14.0019.00, Entries= 61330, Total sum= 0.00122777
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 131, Total sum= 0.00047725
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 41, Total sum= 0.000149368
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 131, Total sum= 0.00047725
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 10398, Total sum= 0.00111445
 TH1.Print Name  = Omega_EtaIn_19.0028.00, Entries= 97872, Total sum= 0.00108895
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 154, Total sum= 0.00043298
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 43, Total sum= 0.000120897
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 154, Total sum= 0.00043298
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 8447, Total sum= 0.00077547
 TH1.Print Name  = Omega_EtaIn_28.0038.00, Entries= 79197, Total sum= 0.000754565
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 105, Total sum= 0.000391092
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 31, Total sum= 0.000115465
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 105, Total sum= 0.000391092
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 5386, Total sum= 0.000495954
 TH1.Print Name  = Omega_EtaIn_38.0048.00, Entries= 50086, Total sum= 0.00047869
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 56, Total sum= 0.000325015
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 7, Total sum= 4.06268e-05
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 56, Total sum= 0.000325015
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 7199, Total sum= 0.000328916
 TH1.Print Name  = Omega_EtaIn_48.0068.00, Entries= 66181, Total sum= 0.000313887
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 59, Total sum= 0.000315722
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 13, Total sum= 6.9566e-05
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 59, Total sum= 0.000315722
 TH1.Print Name  = Omega_In_68.00100.00, Entries= 5183, Total sum= 0.000158642
 TH1.Print Name  = Omega_EtaIn_68.00100.00, Entries= 48059, Total sum= 0.000152628
 TH1.Print Name  = Omega_JC_68.00100.00, Entries= 40, Total sum= 0.000378161
 TH1.Print Name  = Omega_PC_68.00100.00, Entries= 3, Total sum= 2.83621e-05
 TH1.Print Name  = Omega_dJP_68.00100.00, Entries= 40, Total sum= 0.000378161
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Phi_In, Entries= 3107793, Total sum= 0.480531
 TH1.Print Name  = Integral_Phi_EtaIn, Entries= 29587701, Total sum= 0.477352
 TH1.Print Name  = Integral_Phi_JC, Entries= 29824, Total sum= 0.101305
 TH1.Print Name  = Integral_Phi_PC, Entries= 25142, Total sum= 0.0783744
 TH1.Print Name  = integral_Phi_In, Entries= 3430567, Total sum= 0.148583
 TH1.Print Name  = integral_Phi_EtaIn, Entries= 32657656, Total sum= 0.147372
 TH1.Print Name  = integral_Phi_JC, Entries= 32283, Total sum= 0.0351228
 TH1.Print Name  = integral_Phi_PC, Entries= 27133, Total sum= 0.0261762
 TH1.Print Name  = Phi_In, Entries= 3522791, Total sum= 0.0352272
 TH1.Print Name  = Phi_EtaIn, Entries= 33538424, Total sum= 0.0348046
 TH1.Print Name  = Phi_JC, Entries= 33040, Total sum= 0.0127207
 TH1.Print Name  = Phi_dJP, Entries= 33040, Total sum= 0.0127597
 TH1.Print Name  = Phi_PC, Entries= 27721, Total sum= 0.010704
 TH1.Print Name  = Phi_In_010, Entries= 832840, Total sum= 0.0828798
 TH1.Print Name  = Phi_EtaIn_010, Entries= 7990365, Total sum= 0.0825213
 TH1.Print Name  = Phi_JC_010, Entries= 15585, Total sum= 0.0134486
 TH1.Print Name  = Phi_PC_010, Entries= 16285, Total sum= 0.0140926
 TH1.Print Name  = Phi_dJP_010, Entries= 15585, Total sum= 0.0134901
 TH1.Print Name  = Phi_In_1040, Entries= 1490883, Total sum= 0.0472545
 TH1.Print Name  = Phi_EtaIn_1040, Entries= 14226176, Total sum= 0.0467894
 TH1.Print Name  = Phi_JC_1040, Entries= 13098, Total sum= 0.0114024
 TH1.Print Name  = Phi_PC_1040, Entries= 9516, Total sum= 0.00830629
 TH1.Print Name  = Phi_dJP_1040, Entries= 13098, Total sum= 0.0114329
 TH1.Print Name  = Phi_In_40100, Entries= 1106844, Total sum= 0.0184467
 TH1.Print Name  = Phi_EtaIn_40100, Entries= 10441115, Total sum= 0.0180587
 TH1.Print Name  = Phi_JC_40100, Entries= 3600, Total sum= 0.0101516
 TH1.Print Name  = Phi_PC_40100, Entries= 1332, Total sum= 0.00377391
 TH1.Print Name  = Phi_dJP_40100, Entries= 3600, Total sum= 0.0101997
 TH1.Print Name  = Phi_In_0.000.95, Entries= 98143, Total sum= 0.102655
 TH1.Print Name  = Phi_EtaIn_0.000.95, Entries= 949104, Total sum= 0.102708
 TH1.Print Name  = Phi_JC_0.000.95, Entries= 2874, Total sum= 0.0143156
 TH1.Print Name  = Phi_PC_0.000.95, Entries= 3421, Total sum= 0.0170937
 TH1.Print Name  = Phi_dJP_0.000.95, Entries= 2874, Total sum= 0.0143605
 TH1.Print Name  = Phi_In_0.954.70, Entries= 329744, Total sum= 0.0836684
 TH1.Print Name  = Phi_EtaIn_0.954.70, Entries= 3162171, Total sum= 0.0832935
 TH1.Print Name  = Phi_JC_0.954.70, Entries= 6548, Total sum= 0.0126858
 TH1.Print Name  = Phi_PC_0.954.70, Entries= 6919, Total sum= 0.0134336
 TH1.Print Name  = Phi_dJP_0.954.70, Entries= 6548, Total sum= 0.0127188
 TH1.Print Name  = Phi_In_4.709.50, Entries= 330450, Total sum= 0.065881
 TH1.Print Name  = Phi_EtaIn_4.709.50, Entries= 3164208, Total sum= 0.0655119
 TH1.Print Name  = Phi_JC_4.709.50, Entries= 4977, Total sum= 0.0110333
 TH1.Print Name  = Phi_PC_4.709.50, Entries= 4766, Total sum= 0.0106038
 TH1.Print Name  = Phi_dJP_4.709.50, Entries= 4977, Total sum= 0.0110756
 TH1.Print Name  = Phi_In_9.5014.00, Entries= 248127, Total sum= 0.0520903
 TH1.Print Name  = Phi_EtaIn_9.5014.00, Entries= 2378887, Total sum= 0.0517793
 TH1.Print Name  = Phi_JC_9.5014.00, Entries= 3027, Total sum= 0.00938352
 TH1.Print Name  = Phi_PC_9.5014.00, Entries= 2695, Total sum= 0.00838203
 TH1.Print Name  = Phi_dJP_9.5014.00, Entries= 3027, Total sum= 0.00941463
 TH1.Print Name  = Phi_In_14.0019.00, Entries= 228619, Total sum= 0.0441313
 TH1.Print Name  = Phi_EtaIn_14.0019.00, Entries= 2194311, Total sum= 0.0439276
 TH1.Print Name  = Phi_JC_14.0019.00, Entries= 2421, Total sum= 0.0088091
 TH1.Print Name  = Phi_PC_14.0019.00, Entries= 1919, Total sum= 0.00699117
 TH1.Print Name  = Phi_dJP_14.0019.00, Entries= 2421, Total sum= 0.00882003
 TH1.Print Name  = Phi_In_19.0028.00, Entries= 394760, Total sum= 0.0423093
 TH1.Print Name  = Phi_EtaIn_19.0028.00, Entries= 3763719, Total sum= 0.0418757
 TH1.Print Name  = Phi_JC_19.0028.00, Entries= 3550, Total sum= 0.00995009
 TH1.Print Name  = Phi_PC_19.0028.00, Entries= 2421, Total sum= 0.00680678
 TH1.Print Name  = Phi_dJP_19.0028.00, Entries= 3550, Total sum= 0.00998102
 TH1.Print Name  = Phi_In_28.0038.00, Entries= 359853, Total sum= 0.0330358
 TH1.Print Name  = Phi_EtaIn_28.0038.00, Entries= 3421618, Total sum= 0.0325998
 TH1.Print Name  = Phi_JC_28.0038.00, Entries= 2418, Total sum= 0.00898022
 TH1.Print Name  = Phi_PC_28.0038.00, Entries= 1432, Total sum= 0.00533375
 TH1.Print Name  = Phi_dJP_28.0038.00, Entries= 2418, Total sum= 0.00900629
 TH1.Print Name  = Phi_In_38.0048.00, Entries= 262290, Total sum= 0.0241519
 TH1.Print Name  = Phi_EtaIn_38.0048.00, Entries= 2480966, Total sum= 0.0237117
 TH1.Print Name  = Phi_JC_38.0048.00, Entries= 1412, Total sum= 0.00817179
 TH1.Print Name  = Phi_PC_38.0048.00, Entries= 653, Total sum= 0.0037899
 TH1.Print Name  = Phi_dJP_38.0048.00, Entries= 1412, Total sum= 0.00819501
 TH1.Print Name  = Phi_In_48.0068.00, Entries= 424768, Total sum= 0.0194072
 TH1.Print Name  = Phi_EtaIn_48.0068.00, Entries= 4019901, Total sum= 0.0190656
 TH1.Print Name  = Phi_JC_48.0068.00, Entries= 1662, Total sum= 0.00882953
 TH1.Print Name  = Phi_PC_48.0068.00, Entries= 665, Total sum= 0.00355857
 TH1.Print Name  = Phi_dJP_48.0068.00, Entries= 1662, Total sum= 0.00889374
 TH1.Print Name  = Phi_In_68.00100.00, Entries= 431039, Total sum= 0.0131933
 TH1.Print Name  = Phi_EtaIn_68.00100.00, Entries= 4052816, Total sum= 0.0128711
 TH1.Print Name  = Phi_JC_68.00100.00, Entries= 935, Total sum= 0.00882061
 TH1.Print Name  = Phi_PC_68.00100.00, Entries= 251, Total sum= 0.00237296
 TH1.Print Name  = Phi_dJP_68.00100.00, Entries= 935, Total sum= 0.00883952
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Pion_In, Entries= 274369546, Total sum= 41.0147
 TH1.Print Name  = Integral_Pion_EtaIn, Entries= -2147483648, Total sum= 42.4273
 TH1.Print Name  = Integral_Pion_JC, Entries= 4904258, Total sum= 16.7496
 TH1.Print Name  = Integral_Pion_PC, Entries= 3020621, Total sum= 9.56081
 TH1.Print Name  = integral_Pion_In, Entries= 303048187, Total sum= 12.7664
